Symbol,Sector
MFIN,Financials
MGEE,Utilities
MGNI,Communication Services
MGY,Energy
MLAB,Health Care
MLCO,Consumer Discretionary
MMX,Materials
MNKD,Health Care
MOD,Industrials
MOFG,Financials
MPW,Real Estate
MRAM,Information Technology
MRKR,Health Care
MRTN,Industrials
MSEX,Utilities
MSVB,Financials
MTUS,Materials
MXL,Information Technology
MYE,Industrials
MYFW,Financials
NAMS,Health Care
NC,Materials
NCAT,Financials
NBT,Financials
NDLS,Consumer Discretionary
NECI,Industrials
NEO,Health Care
NEOG,Health Care
NET,Information Technology
NFBK,Financials
NGVC,Consumer Staples
NH,Health Care
NNBR,Industrials
NOVT,Information Technology
NR,Energy
NTIC,Materials
NUS,Consumer Staples
NVST,Health Care
NWBI,Financials
NWN,Utilities
NYCB,Financials
OCFC,Financials
OFG,Financials
OLPX,Consumer Staples
OMCL,Health Care
OMER,Health Care
OMEX,Energy
OMI,Health Care
OPOF,Financials
OPRX,Health Care
OPY,Financials
ORION,Industrials
ORLY,Consumer Discretionary
OSAT,Industrials
OVBC,Financials
OVLY,Financials
PAHC,Health Care
PAYO,Information Technology
PBF,Energy
PCBC,Financials
PCT,Materials
PEB,Real Estate
PETS,Consumer Discretionary
PFIS,Financials
PGC,Financials
PGY,Information Technology
PINC,Health Care
PKE,Materials
PLCE,Consumer Discretionary
PLOW,Industrials
PLUS,Information Technology
PMTS,Financials
PNFP,Financials
POL,Materials
PPBI,Financials
PRDO,Consumer Discretionary
PRFT,Information Technology
PRIM,Industrials
PRTA,Health Care
PUMP,Energy
PVBC,Financials
PW,Real Estate
QCRH,Financials
QDEL,Health Care
QNST,Communication Services
RADA,Information Technology
RADI,Communication Services
RBCAA,Financials
RBT,Industrials
RCUS,Health Care
REFI,Financials
RGEN,Health Care
RICK,Consumer Discretionary
RMNI,Information Technology
RMR,Financials
RNG,Information Technology
RNST,Financials
ROCC,Energy
RPAY,Financials
RPRX,Health Care
RSKIA,Financials
RTX,Industrials
RUN,Utilities
RUTH,Consumer Discretionary
RXST,Health Care
RYAM,Materials
SASR,Financials
SBSI,Financials
SBT,Financials
SCHA,Financials
SCSC,Information Technology
SGH,Information Technology
SHYF,Consumer Discretionary
SIGA,Health Care
SITM,Information Technology
SKYW,Industrials
SLGN,Materials
SLP,Health Care
SMBC,Financials
SMPL,Consumer Staples
SNBR,Consumer Discretionary
SNEX,Financials
SOI,Materials
SONO,Consumer Electronics
SPT,Communication Services
SPTN,Consumer Staples
STBA,Financials
STGW,Industrials
STRL,Industrials
SUPV,Financials
SWAV,Health Care
SWI,Information Technology
SWIM,Consumer Discretionary
SWTX,Health Care
TBI,Industrials
TCBK,Financials
TCMD,Health Care
TCRX,Health Care
TDS,Communication Services
TDUP,Consumer Discretionary
TGLS,Industrials
TH,Consumer Discretionary
TIPT,Financials
TLRY,Consumer Staples
TMHC,Consumer Discretionary
TNET,Industrials
TNXP,Health Care
TOI,Health Care
TOWN,Financials
TRST,Financials
TRUP,Financials
TTGT,Communication Services
TUP,Consumer Discretionary
TVE,Utilities
TW,Financials
TWKS,Information Technology
UCBI,Financials
UCTT,Information Technology
UE,Real Estate
UEIC,Consumer Electronics
UHAL,Industrials
ULCC,Industrials
ULH,Industrials
UMBF,Financials
UNB,Financials
UNTY,Financials
USAK,Industrials
USAP,Materials
UVSP,Financials
VBTX,Financials
VCNX,Health Care
VECO,Information Technology
VCYT,Health Care
VGR,Consumer Staples
VIRC,Industrials
VIRT,Financials
VLTO,Industrials
VNDA,Health Care
VNET,Communication Services
VSEC,Industrials
VSTO,Consumer Discretionary
VTOL,Industrials
WABC,Financials
WATT,Information Technology
WDFC,Consumer Staples
WEAV,Information Technology
WEYS,Consumer Discretionary
WFRD,Energy
WINA,Consumer Discretionary
WIRE,Industrials
WLFC,Industrials
WLKP,Materials
WLY,Communication Services
WNEB,Financials
WOW,Communication Services
WSBC,Financials
WSBF,Financials
WSFS,Financials
WTBA,Financials
XNCR,Health Care
XPOF,Consumer Discretionary
YELP,Communication Services
YORW,Utilities
ZEUS,Materials
ZD,Communication Services
ZGNX,Health Care
ZIMV,Health Care
ZION,Financials
ZUO,Information Technology
